,Time,Longitude,Latitude,Altitude,xTEME,yTEME,zTEME,xJ2000,yJ2000,zJ2000,xSunVect,ySunVect,zSunVect,xMoonVect,yMoonVect,zMoonVect,visFlag_Sun,visEl_Sun,visFlag_Moon,visEl_Moon,hMaxi,zMaxi,hMaxiFlag,zMaxiFlag,COR,gsElev_Lithuania,gsAzim_Lithuania,gsFlag_Lithuania,gsElev_Los Angeles,gsAzim_Los Angeles,gsFlag_Los Angeles,visFlag_Sco X-1,visEl_Sco X-1,angDistEarth_Sco X-1,angDistMoon_Sco X-1,angDistSun_Sco X-1,angDistFlagMoon_Sco X-1,angDistFlagSun_Sco X-1,angDistFlagEarth_Sco X-1,xTargVec_Sco X-1,yTargVec_Sco X-1,zTargVec_Sco X-1,obsFlag_Sco X-1,visFlag_Crab ,visEl_Crab ,angDistEarth_Crab ,angDistMoon_Crab ,angDistSun_Crab ,angDistFlagMoon_Crab ,angDistFlagSun_Crab ,angDistFlagEarth_Crab ,xTargVec_Crab ,yTargVec_Crab ,zTargVec_Crab ,obsFlag_Crab ,visFlag_Cyg X-1,visEl_Cyg X-1,angDistEarth_Cyg X-1,angDistMoon_Cyg X-1,angDistSun_Cyg X-1,angDistFlagMoon_Cyg X-1,angDistFlagSun_Cyg X-1,angDistFlagEarth_Cyg X-1,xTargVec_Cyg X-1,yTargVec_Cyg X-1,zTargVec_Cyg X-1,obsFlag_Cyg X-1,visFlag_Cir X-1,visEl_Cir X-1,angDistEarth_Cir X-1,angDistMoon_Cir X-1,angDistSun_Cir X-1,angDistFlagMoon_Cir X-1,angDistFlagSun_Cir X-1,angDistFlagEarth_Cir X-1,xTargVec_Cir X-1,yTargVec_Cir X-1,zTargVec_Cir X-1,obsFlag_Cir X-1,visFlag_Cen X-3,visEl_Cen X-3,angDistEarth_Cen X-3,angDistMoon_Cen X-3,angDistSun_Cen X-3,angDistFlagMoon_Cen X-3,angDistFlagSun_Cen X-3,angDistFlagEarth_Cen X-3,xTargVec_Cen X-3,yTargVec_Cen X-3,zTargVec_Cen X-3,obsFlag_Cen X-3,visFlag_Her X-1,visEl_Her X-1,angDistEarth_Her X-1,angDistMoon_Her X-1,angDistSun_Her X-1,angDistFlagMoon_Her X-1,angDistFlagSun_Her X-1,angDistFlagEarth_Her X-1,xTargVec_Her X-1,yTargVec_Her X-1,zTargVec_Her X-1,obsFlag_Her X-1,visFlag_Galactic Center,visEl_Galactic Center,angDistEarth_Galactic Center,angDistMoon_Galactic Center,angDistSun_Galactic Center,angDistFlagMoon_Galactic Center,angDistFlagSun_Galactic Center,angDistFlagEarth_Galactic Center,xTargVec_Galactic Center,yTargVec_Galactic Center,zTargVec_Galactic Center,obsFlag_Galactic Center,Orbit
12,2023-11-01 19:24:00,-92.99539973203058,-13.705210794276773,524.3466959216722,-3471.51561401697,-5738.813567977568,-1625.5467162094878,-3505.7831652078567,-5720.285157788358,-1617.2897211910004,-0.7759811840421599,-0.5787126107072942,-0.2508882544498156,0.019582533063323165,0.881325303237547,0.4721040502601833,1.0,-0.6234832053522291,0.0,1.5963004227239574,0.3232756718365082,0.6968683886018016,0.0,0.0,17.265454881097,-57.50600292807582,285.81531687801066,False,-23.088954513989446,148.8181093497347,False,0.0,1.849997733802927,3.026220921485889,2.7005330590603145,0.47635564915718565,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,2.0,-0.7339137550269204,0.44230943265604145,0.13422765774139764,2.356082631668247,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,0.6461004835917241,1.822323671274686,1.924286672391499,1.6173529474586028,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,0.0,1.196147786189071,2.372370973872033,2.4503536162441417,0.7651809746837448,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,0.7859158149017142,1.962139002584676,1.9263611197004347,0.9931176305571542,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,0.0,1.0720924925861768,2.2483156802691386,2.008437267428393,1.0709740896621827,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,0.0,1.4395037144236396,2.6157269021066014,3.103302207139361,0.8376564092768869,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,1.0
13,2023-11-01 19:31:00,-99.22511475371579,-39.97253459332314,537.1246562194907,-3092.33638472002,-4312.0986908210025,-4420.707379348608,-3125.4352077393823,-4295.708160505035,-4413.38184724457,-0.7759276556667482,-0.5787730252775781,-0.25091444434815663,0.0184957060172958,0.8813237561444928,0.47215076587281357,1.0,-0.6354827217355797,0.0,1.454548143029555,5.283906479488815,0.8237151011589142,1.0,0.0,10.607427292014,-69.69597299564708,268.9213353110116,False,-35.6388504636886,165.01156549381463,False,0.0,1.5146163306343337,2.6890406099578135,2.699523576701054,0.47627282123614695,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,2.0,-0.6371979957770239,0.537226283546456,0.13494048996167954,2.3561674478796903,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,0.28713227664644103,1.4615565559699208,1.9247242800536544,1.6173034645453632,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,0.0,1.6596182337589493,2.834042513082429,2.4498222947727566,0.7651397237454904,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,1.206441418976709,2.380865698300189,1.9258441350907758,0.9931272373955794,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,0.0,0.6162007255907263,1.790625004914206,2.0081438565926093,1.0709505843436047,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,0.0,1.466999954775419,2.6414242340988987,3.1023194245872303,0.8375722869112411,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,1.0
14,2023-11-01 19:38:00,-111.51430364440661,-65.65488981021062,548.7252176776685,-2065.5637157033293,-1982.1993771034502,-6288.120002383862,-2090.556966006581,-1971.3791462980048,-6283.260049608672,-0.7758741215523296,-0.578833435849076,-0.2509406325180413,0.017409010840907485,0.8813211666981341,0.4721969159909675,1.0,-0.3589023232031747,0.0,1.0764381241148109,100000.0,100000.0,1.0,1.0,0.925707039178614,-77.93825216168622,225.71181673344,False,-48.352127918499676,177.17691396678862,False,0.0,1.0627117564333783,2.236217690124783,2.698513890911581,0.4761899937422461,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,2.0,-0.29057080375404565,0.882935129937359,0.1356581676209616,2.356252264323607,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,2.0,-0.062310684180147735,1.111195249511257,1.9251614596184334,1.6172539812747713,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,False,0.0,1.8131518855012874,2.986657819192692,2.4492899612939123,0.7650984784136253,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,1.5533880400101783,2.726893973701583,1.9253268838359565,0.9931368488903257,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,0.0,0.1593569951758469,1.3328629288672516,2.0078499747135714,1.0709270825939416,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,0.0,1.1819277734489462,2.355433707140351,3.1013313818245813,0.8374881644191783,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,1.0
15,2023-11-01 19:45:00,151.51030888870875,-81.94333533624234,552.3174662284948,-607.8195784406479,761.4145696697291,-6840.4581673604125,-619.4846844102899,764.4070021547071,-6839.0778197316085,-0.7758205816992517,-0.5788938424213058,-0.2509668189592622,0.016322448537698955,0.881317535342873,0.4722425008095926,0.0,0.01690600523970298,0.0,0.6541480273978322,100000.0,100000.0,1.0,1.0,0.107928619252087,-74.00398631837206,167.2174962701145,False,-60.92583653851623,189.79062051774156,False,0.0,0.6057459092490585,1.779128463453791,2.6975040039381577,0.4761071666758508,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,0.1153848531223498,1.2887674073270823,0.13638061074701155,2.35633708099998,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,2.0,-0.3576951755823249,0.8156873786224076,1.9255982107468326,1.6172044976470719,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,False,0.0,1.3531853683767716,2.526567922581504,2.448756618696919,0.7650572386891691,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,1.5529795989580975,2.72636215316283,1.9248093666102104,0.9931464650412738,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,2.0,-0.2969748777350074,0.8764076764697251,2.0075556224629887,1.0709035844135264,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,False,0.0,0.7961961133745863,1.9695786675793188,3.100338468703437,0.8374040418007505,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,1.0
16,2023-11-01 19:52:00,94.88759863082325,-59.846999387935114,545.5781653464477,976.5297148483456,3346.328938059856,-5963.687010265225,980.6318510258235,3340.870406039401,-5966.073797725393,-0.7757670361076441,-0.5789542449940324,-0.2509930036717183,0.015236020422529048,0.8813128625246622,0.4722875205108328,0.0,0.41731373504168445,0.0,0.22257732504957306,100000.0,100000.0,1.0,1.0,0.205338523072784,-62.68579564405498,143.51565506175487,False,-72.7426184826543,210.08170612724945,False,0.0,0.1472319252839318,1.3212133167854245,2.696493918294478,0.47602434003699107,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,0.5337079352894585,1.7076893267909512,0.13710774035057072,2.3564218979091365,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,1.0,-0.5046536849199897,0.669327706581503,1.92603453297439,1.6171550136623074,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,False,0.0,0.8918084879593289,2.0657898794608216,2.44822227001887,0.7650160045729735,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,1.2062568054172174,2.38023819691871,1.9242915842353085,0.9931560858483444,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,1.0,-0.7482024352612268,0.42577895624026596,2.0072608005968635,1.0708800898025954,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,False,0.0,0.3857052345427805,1.5596866260442732,3.0993410404631554,0.8373199190556664,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,2.0
17,2023-11-01 19:59:00,85.15261739782632,-33.942451724442364,532.349175873083,2356.7615204162053,5232.169178345699,-3838.3939702255957,2375.7800742926597,5219.400695513807,-3844.0490290495813,-0.775713484777961,-0.5790146435666537,-0.2510191866551501,0.014149727808816471,0.8813071486907142,0.4723319752775368,0.0,0.8158962571891886,2.0,-0.20486892807353996,6.590744064513984,0.6971032785499363,1.0,0.0,3.92470442045657,-49.71602865594588,132.5054000771677,False,-80.01257422711154,264.67803388226844,False,1.0,-0.31178482459202317,0.8635477619259315,2.695483636471475,0.47594151382620015,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,0.9461079762485323,2.121440562766487,0.1378394786257213,2.35650671505089,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,1.0,-0.4073228640566814,0.7680097224612733,1.9264704258371854,1.6171055293208216,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,False,0.0,0.4290215723581374,1.6043541588760921,2.4476869182918586,0.7649747760661394,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,0.7865680374574358,1.9619006239753904,1.9237735375318206,0.9931657113113991,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,1.0,-1.0443657036598393,0.13096688285811542,2.0069655098711374,1.0708565987615275,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,False,1.0,-0.025575469869407952,1.1497571166485467,3.0983394210667443,0.8372357961841448,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,False,2.0
18,2023-11-01 20:06:00,79.34011273250829,-7.59609807624891,520.0196387621713,3242.468914713409,6020.340550012211,-906.2641917376385,3272.417576591252,6002.9413944260605,-914.0009278552471,-0.7756599277105843,-0.5790750381386496,-0.2510453679093333,0.013063571696197276,0.88130039428737,0.4723758653058651,0.0,1.183665571666901,2.0,-0.6014904778960494,0.23066328283125245,0.18513195542962826,0.0,0.0,17.9309116518394,-36.14275281690585,124.3146240072073,False,-73.8975696372201,324.7370917930283,False,1.0,-0.7668936878150776,0.41055202778016686,2.694473160646898,0.4758586880438989,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,1.3222257064273415,2.499671422022586,0.13857574915740392,2.356591532425169,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,1.0,-0.13408753820190245,1.043358177393342,1.9269058889969417,1.6170560446228903,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,False,1.0,-0.03545248868761597,1.1419932269076285,2.4471505663886255,0.7649335531697132,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,False,0.0,0.35124197700818605,1.5286876926034305,1.9232552271700842,0.9931753414303126,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,1.0,-0.6503462420324909,0.5270994735627536,2.0066697509564912,1.0708331112906704,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,False,1.0,-0.41233013316090383,0.7651155824343406,3.0973339061156073,0.8371516731862912,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,False,2.0
19,2023-11-01 20:13:00,74.0172846228025,18.877130338336407,514.3589554643113,3444.991266452057,5540.146650910864,2216.899977052096,3479.560706745626,5521.7828055860455,2208.711678818486,-0.7756063649058418,-0.5791354287095615,-0.25107154743407023,0.01197755339577268,0.8812925997634121,0.4724191907796481,0.0,1.4333646693788598,2.0,-0.8211506363586583,0.2062233416471204,0.16928384253768747,0.0,0.0,18.513832476918,-22.061501724191395,114.25195134972434,False,-61.96064541723021,345.6985749985827,False,1.0,-1.0487806586757864,0.13130086290812545,2.6934624932670834,0.4757758626904247,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,1.5350853774652167,2.7151668990491284,0.1393164764943191,2.3566763500319876,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,0.20884663666624248,1.3889281582501543,1.9273409219901878,1.6170065595687393,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,1.0,-0.5014083828375485,0.6786731387463633,2.4466132173306216,0.7648923358846995,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,False,1.0,-0.08432670470017989,1.0957548168837319,1.9227366539683326,0.99318497620497,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,False,1.0,-0.19733607025324829,0.9827454513306635,2.0063735246083625,1.0708096273903471,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,False,1.0,-0.6905216144339195,0.48955990714999237,3.0963247662667253,0.8370675500621262,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,False,2.0
20,2023-11-01 20:20:00,67.24323411341192,45.216988580962095,515.6537939283544,2919.853405304092,3889.7896452544383,4870.366842283217,2951.7386969332165,3874.339919739127,4863.456538997897,-0.7755527963640264,-0.5791958152789694,-0.25109772522918017,0.010891674112234953,0.88128376556797,0.4724619518875274,0.0,1.3755003289673768,2.0,-0.6018424484282722,0.6667091128651286,0.43634815078394457,0.0,0.0,3.83443046635668,-7.200635167543433,92.03703409298637,False,-48.83756353061567,356.0824172239244,False,1.0,-0.6399490314856144,0.5426848044355381,2.692451636658589,0.47569303776606187,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,1.3629197787653793,2.545553614686532,0.1400615864233015,2.356761167871414,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,0.5695586372389343,1.7521924731600869,1.927775524395986,1.6169570741585626,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,1.0,-0.9677895715990501,0.21484426432210252,2.4460748740821376,0.7648511242120752,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,False,1.0,-0.5011377377028848,0.6814960982182677,1.9222178186934324,0.9931946156352613,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,False,0.0,0.26046214149717484,1.4430959774183274,2.0060768315534108,1.0707861470608662,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,1.0,-0.6419953498503217,0.5406384860708309,3.0953122493682685,0.8369834268116149,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,False,2.0
21,2023-11-01 20:27:00,50.9486511538463,70.8094079034717,519.3432411819595,1777.6657030873182,1417.398310909079,6491.806625849266,1800.1221217063253,1408.1275887365355,6487.634675708416,-0.7754992220855025,-0.5792561978463733,-0.2511239012944478,0.009805935050130938,0.8812738921509948,0.4725041488186419,0.0,1.066310344076955,2.0,-0.20593662721481976,100000.0,100000.0,1.0,1.0,0.151268523498576,0.14768102323261084,25.11955659122685,False,-35.12874562779531,3.675406215922636,False,1.0,-0.18333963698851719,1.0009462156435038,2.6914405931272185,0.4756102132712047,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,0.9918841903130833,2.1761700429451043,0.14081100589060344,2.356845985943406,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,0.9145557008099967,2.0988415534420177,1.92820969579321,1.61690758839262,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,1.0,-0.9331841572136523,0.25110169541836874,2.445535539602661,0.7648099181528731,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,False,1.0,-0.8121654368392408,0.3721204157927802,1.9216987221116073,0.9932042597210646,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,False,0.0,0.7201844901779861,1.9044703428100072,2.0057796725183095,1.070762670302567,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,1.0,-0.3215315141129831,0.8627543385190379,3.0942965827962987,0.8368993034348352,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,False,2.0
22,2023-11-01 20:34:00,-68.50643382891757,78.50278433762954,520.4794739643829,259.99371385510324,-1354.4114385924172,6738.400068613848,268.2694263669459,-1355.5450825662192,6737.847699295649,-0.7754456420706874,-0.5793165764112138,-0.2511500756296314,0.00872033751560658,0.8812629799643752,0.472545781758681,0.0,0.6801687498063755,0.0,0.2235707140671246,100000.0,100000.0,1.0,1.0,0.110735363426251,-13.715042995857191,340.969014652403,False,-20.61459588935609,11.646576231064131,False,0.0,0.2781680770010404,1.462573508711298,2.6904293650530753,0.4755273892063298,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,0.5771679643144869,1.7615733960247446,0.14156466292287104,2.3569308042478347,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,1.190880681690751,2.3752861134010086,1.9286434357199917,1.61685810227122,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,1.0,-0.4686574243083319,0.7157480074019258,2.4449952168974765,0.7647687177081668,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,False,1.0,-0.708283645450323,0.47612178625993473,1.9211793650370592,0.9932139084622482,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,False,0.0,1.1801970882384234,2.364602519948681,2.0054820482577433,1.0707391971158122,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,0.0,0.07632255112385167,1.2607279828341094,3.093277975541536,0.8368151799319474,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,2.0
23,2023-11-01 20:41:00,-99.99771808829196,54.034656535663515,518.0911514375251,-1312.574065173555,-3840.2443657874837,5558.337169370583,-1320.2353705710632,-3833.001694727792,5561.521024744634,-0.7753920563199459,-0.5793769509729904,-0.2511762482345153,0.007634882502037175,0.881251029457638,0.47258685090577107,0.0,0.2772790912911196,0.0,0.6596593834996514,100000.0,100000.0,1.0,1.0,0.395740767348377,-28.298396645481617,327.22429580099265,False,-3.417807475110489,27.218924154006913,False,0.0,0.7414562055100904,1.9243751574083188,2.6894179545047567,0.4754445655718324,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,0.0,0.15583766516078756,1.338756617059016,0.1423224869065573,2.357015622784656,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,1.2892149977214962,2.4721339496197245,1.929076743839187,1.6168086157946226,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,2.0,-0.0024417404879475413,1.1804772114102808,2.4444539088113557,0.7647275228789892,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,False,2.0,-0.32948962154603467,0.8534293303521937,1.9206597481337504,0.9932235618586893,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,False,0.0,1.6318588201644697,2.814777772062698,2.0051839594406986,1.0707157275009411,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,0.0,0.4928371089390875,1.6757560608373159,3.092256619593375,0.8367310563030298,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,2.0
24,2023-11-01 20:48:00,-108.1907057072626,27.834495465657096,515.9565295993793,-2607.927213750296,-5515.035350981532,3201.207777426396,-2629.9148193242445,-5500.946109139992,3207.455443278358,-0.7753384648333367,-0.5794373215315479,-0.25120241910903335,0.0065495714175933546,0.8812380410855138,0.4726273564426967,1.0,-0.11718849271440157,0.0,1.087111003736871,1.1964752213084355,0.37206311280991716,0.0,0.0,6.83615450071473,-42.341064799695715,320.10205690882833,False,13.249217218350992,123.00866357069717,True,0.0,1.2039297168212513,2.384297887286428,2.6884063639173825,0.4753617423676351,True,False,False,-0.4072874092357702,-0.8726021494535285,-0.2695968379768136,False,2.0,-0.25358606698951136,0.9267821034756654,0.14308440807246772,2.3571004415543104,False,True,False,0.1028056490018163,0.9213716554427069,0.3748403274463423,False,0.0,1.140491802773664,2.3208599732388406,1.9295096196477841,1.6167591289628052,True,True,False,0.4035104532247952,-0.7105474617427943,0.5764560857074827,True,0.0,0.46434016578623494,1.6447083362514117,2.443911618390898,0.764686333666138,True,True,False,-0.3472776558916579,-0.4163844002661017,-0.8402513082009656,True,0.0,0.09931097501018749,1.2796791454753642,1.9201398722635468,0.9932332199103213,True,True,False,-0.48354546043372104,0.08254536769324598,-0.8714184126849326,True,0.0,1.7620748234333377,2.9424429938985144,2.004885406850054,1.0706922614581589,True,True,False,-0.2185602446617059,-0.7858830405352981,0.5784628475990573,True,0.0,0.9048772108180856,2.0852453812832623,3.0912326922041107,0.8366469325476799,True,True,False,-0.05466067680153435,-0.8728581697676963,-0.48490290356048166,True,2.0
